date,rolling_return_annual,rolling_volatility_annual,rolling_sharpe,rolling_max_drawdown
2005-06-13,0.0,0.0,,
2005-06-14,0.0,0.0,,
2005-06-15,0.0,0.0,,
2005-06-16,0.0,0.0,,
2005-06-17,0.0,0.0,,
2005-06-20,0.0,0.0,,
2005-06-21,0.0,0.0,,
2005-06-22,0.0,0.0,,
2005-06-23,0.0,0.0,,
2005-06-24,0.0,0.0,,
2005-06-27,0.0,0.0,,
2005-06-28,0.0,0.0,,
2005-06-29,0.0,0.0,,
2005-06-30,0.0,0.0,,
2005-07-01,0.0,0.0,,
2005-07-04,0.0,0.0,,
2005-07-05,0.0,0.0,,
2005-07-06,0.0,0.0,,
2005-07-07,0.0,0.0,,
2005-07-08,0.0,0.0,,
2005-07-11,0.0,0.0,,
2005-07-12,0.0,0.0,,
2005-07-13,0.0,0.0,,
2005-07-14,0.0,0.0,,
2005-07-15,0.0,0.0,,
2005-07-18,0.0,0.0,,
2005-07-19,0.0,0.0,,
2005-07-20,0.0,0.0,,
2005-07-21,0.0,0.0,,
2005-07-22,0.0,0.0,,
2005-07-25,0.0,0.0,,
2005-07-26,0.0,0.0,,
2005-07-27,0.0,0.0,,
2005-07-28,0.0,0.0,,
2005-07-29,0.0,0.0,,
2005-08-01,0.0,0.0,,
2005-08-02,0.0,0.0,,
2005-08-03,0.0,0.0,,
2005-08-04,0.0,0.0,,
2005-08-05,0.0,0.0,,
2005-08-08,0.0,0.0,,
2005-08-09,0.0,0.0,,
2005-08-10,0.0,0.0,,
2005-08-11,0.0,0.0,,
2005-08-12,0.0,0.0,,0.0
2005-08-15,0.0,0.0,,0.0
2005-08-16,0.0,0.0,,0.0
2005-08-17,0.0,0.0,,0.0
2005-08-18,0.0,0.0,,0.0
2005-08-19,0.0,0.0,,0.0
2005-08-22,0.0,0.0,,0.0
2005-08-23,0.0,0.0,,0.0
2005-08-24,0.0,0.0,,0.0
2005-08-25,0.0,0.0,,0.0
2005-08-26,0.0,0.0,,0.0
2005-08-29,0.0,0.0,,0.0
2005-08-30,0.0,0.0,,0.0
2005-08-31,0.0,0.0,,0.0
2005-09-01,0.0,0.0,,0.0
2005-09-02,0.0,0.0,,0.0
2005-09-05,0.0,0.0,,0.0
2005-09-06,0.0,0.0,,0.0
2005-09-07,0.0,0.0,,0.0
2005-09-08,0.0,0.0,,0.0
2005-09-09,0.0,0.0,,0.0
2005-09-12,0.0,0.0,,0.0
2005-09-13,0.0,0.0,,0.0
2005-09-14,0.0,0.0,,0.0
2005-09-15,0.0,0.0,,0.0
2005-09-16,0.0,0.0,,0.0
2005-09-19,0.0,0.0,,0.0
2005-09-20,0.0,0.0,,0.0
2005-09-21,0.0,0.0,,0.0
2005-09-22,0.0,0.0,,0.0
2005-09-23,0.0,0.0,,0.0
2005-09-26,0.0,0.0,,0.0
2005-09-27,0.0,0.0,,0.0
2005-09-28,0.0,0.0,,0.0
2005-09-29,0.0,0.0,,0.0
2005-09-30,0.0,0.0,,0.0
2005-10-03,0.0,0.0,,0.0
2005-10-04,0.0,0.0,,0.0
2005-10-05,0.0,0.0,,0.0
2005-10-06,0.0,0.0,,0.0
2005-10-07,0.0,0.0,,0.0
2005-10-10,0.0,0.0,,0.0
2005-10-11,0.0,0.0,,0.0
2005-10-12,0.0,0.0,,0.0
2005-10-13,0.0,0.0,,0.0
2005-10-14,0.0,0.0,,0.0
2005-10-17,0.0,0.0,,0.0
2005-10-18,0.0,0.0,,0.0
2005-10-19,0.0,0.0,,0.0
2005-10-20,0.0,0.0,,0.0
2005-10-21,0.0,0.0,,0.0
2005-10-24,0.0,0.0,,0.0
2005-10-25,0.0,0.0,,0.0
2005-10-26,0.0,0.0,,0.0
2005-10-27,0.0,0.0,,0.0
2005-10-28,0.0,0.0,,0.0
2005-10-31,0.0,0.0,,0.0
2005-11-01,0.0,0.0,,0.0
2005-11-02,0.0,0.0,,0.0
2005-11-03,0.0,0.0,,0.0
2005-11-04,0.0,0.0,,0.0
2005-11-07,0.0,0.0,,0.0
2005-11-08,0.0,0.0,,0.0
2005-11-09,0.0,0.0,,0.0
2005-11-10,0.0,0.0,,0.0
2005-11-11,0.0,0.0,,0.0
2005-11-14,0.0,0.0,,0.0
2005-11-15,0.0,0.0,,0.0
2005-11-16,0.0,0.0,,0.0
2005-11-17,0.0,0.0,,0.0
2005-11-18,0.0,0.0,,0.0
2005-11-21,0.0,0.0,,0.0
2005-11-22,0.0,0.0,,0.0
2005-11-23,0.0,0.0,,0.0
2005-11-24,0.0,0.0,,0.0
2005-11-25,0.0,0.0,,0.0
2005-11-28,0.0,0.0,,0.0
2005-11-29,0.0,0.0,,0.0
2005-11-30,0.0,0.0,,0.0
2005-12-01,0.0,0.0,,0.0
2005-12-02,0.0,0.0,,0.0
2005-12-05,0.0,0.0,,0.0
2005-12-06,0.0,0.0,,0.0
2005-12-07,0.0,0.0,,0.0
2005-12-08,0.0,0.0,,0.0
2005-12-09,0.0,0.0,,0.0
2005-12-12,0.0,0.0,,0.0
2005-12-13,0.0,0.0,,0.0
2005-12-14,0.0,0.0,,0.0
2005-12-15,0.0,0.0,,0.0
2005-12-16,0.0,0.0,,0.0
2005-12-19,0.0,0.0,,0.0
2005-12-20,0.0,0.0,,0.0
2005-12-21,0.0,0.0,,0.0
2005-12-22,0.0,0.0,,0.0
2005-12-23,0.0,0.0,,0.0
2005-12-27,0.0,0.0,,0.0
2005-12-28,0.0,0.0,,0.0
2005-12-29,0.0,0.0,,0.0
2005-12-30,0.0,0.0,,0.0
2006-01-03,0.0,0.0,,0.0
2006-01-04,0.0,0.0,,0.0
2006-01-05,0.0,0.0,,0.0
2006-01-06,0.0,0.0,,0.0
2006-01-09,0.0,0.0,,0.0
2006-01-10,0.0,0.0,,0.0
2006-01-11,0.0,0.0,,0.0
2006-01-12,0.0,0.0,,0.0
2006-01-13,0.0,0.0,,0.0
2006-01-16,0.0,0.0,,0.0
2006-01-17,0.0,0.0,,0.0
2006-01-18,0.0,0.0,,0.0
2006-01-19,0.0,0.0,,0.0
2006-01-20,0.0,0.0,,0.0
2006-01-23,0.0,0.0,,0.0
2006-01-24,0.0,0.0,,0.0
2006-01-25,0.0,0.0,,0.0
2006-01-26,0.0,0.0,,0.0
2006-01-27,0.0,0.0,,0.0
2006-01-30,0.0,0.0,,0.0
2006-01-31,0.0,0.0,,0.0
2006-02-01,0.0,0.0,,0.0
2006-02-02,0.0,0.0,,0.0
2006-02-03,0.0,0.0,,0.0
2006-02-06,0.0,0.0,,0.0
2006-02-07,0.0,0.0,,0.0
2006-02-08,0.0,0.0,,0.0
2006-02-09,0.0,0.0,,0.0
2006-02-10,0.0,0.0,,0.0
2006-02-13,0.0,0.0,,0.0
2006-02-14,0.0,0.0,,0.0
2006-02-15,0.0,0.0,,0.0
2006-02-16,0.0,0.0,,0.0
2006-02-17,0.0,0.0,,0.0
2006-02-20,-0.0038359355999997512,0.0018717449159328164,-2.0493901531919194,-0.09133179999999702
2006-02-21,0.006841210877266302,0.005565716196903699,1.229169910077733,-0.09133179999999702
2006-02-22,0.02573718829872995,0.01072136395234882,2.400551684759427,-0.09133179999999702
2006-02-23,0.022905798052371428,0.010837183760649122,2.113630123680714,-0.09133179999999702
2006-02-24,0.0503360344979344,0.017073972783978857,2.9481149545445313,-0.09133179999999702
2006-02-27,0.07040059077046158,0.019473647861834788,3.6151722199123975,-0.09133179999999702
2006-02-28,0.028111788587155684,0.028793186161247687,0.9763347630138589,-1.0068762424596618
2006-03-01,0.07506158865402812,0.03665002787541763,2.0480636170095354,-1.0068762424596618
2006-03-02,0.0791050901875993,0.03666971131053772,2.157232423176099,-1.0068762424596618
2006-03-03,0.07117806261160252,0.036941713331747866,1.9267666870889766,-1.0068762424596618
2006-03-06,0.05602638655434972,0.037789612648302766,1.4825869499052942,-1.0068762424596618
2006-03-07,0.0018358510830958296,0.04638699283046668,0.039576850558203334,-1.8319818529956127
2006-03-08,-0.009958050313125888,0.046744475373167255,-0.21303159857137063,-2.107644692588063
2006-03-09,0.006823958951968167,0.047470526932630965,0.14375148945897664,-2.107644692588063
2006-03-10,0.041163320427443265,0.050322157947059014,0.81799593075378,-2.107644692588063
2006-03-13,0.05661620518155655,0.0508334616146288,1.1137586027638062,-2.107644692588063
2006-03-14,0.0906804555545754,0.053336239605270765,1.7001658951902232,-2.107644692588063
2006-03-15,0.13277804616495306,0.056884953832588264,2.334150548064384,-2.107644692588063
2006-03-16,0.1506637845625309,0.05738377134032739,2.6255469280501864,-2.107644692588063
2006-03-17,0.16797551579664885,0.057820430249203796,2.9051239340952835,-2.107644692588063
2006-03-20,0.1648542670597203,0.05787705338910559,2.8483527997082074,-2.107644692588063
2006-03-21,0.1403848146373745,0.05937062797359249,2.364549937046588,-2.107644692588063
2006-03-22,0.1656503011741068,0.060400590082835236,2.742527861845867,-2.107644692588063
2006-03-23,0.16458986583878185,0.06041454124437433,2.7243418959853165,-2.107644692588063
2006-03-24,0.19146708646118216,0.06153218084720731,3.11165773461891,-2.107644692588063
2006-03-27,0.18352902713430017,0.061753374726429,2.9719675717698717,-2.107644692588063
2006-03-28,0.17957169827012326,0.06183097792536425,2.9042351309222867,-2.107644692588063
2006-03-29,0.24613303170717046,0.06914810508441335,3.559505085594185,-2.107644692588063
2006-03-30,0.24939954108080525,0.06911954761259619,3.608234568875495,-2.107644692588063
2006-03-31,0.2564188054472312,0.06910219739462053,3.7107185460819068,-2.107644692588063
2006-04-03,0.24131512552525902,0.06971862200748949,3.4612721619675137,-2.107644692588063
2006-04-04,0.2501342581998871,0.06972824346291207,3.587273187699496,-2.107644692588063
2006-04-05,0.2989013289038822,0.07300561347100576,4.094223919131796,-2.107644692588063
2006-04-06,0.295239457052183,0.07308793564306605,4.039510138773399,-2.107644692588063
2006-04-07,0.24852365338314714,0.07728373537334123,3.215730349763536,-2.107644692588063
2006-04-10,0.22394264025047703,0.078523529788985,2.8519176462427813,-2.107644692588063
2006-04-11,0.18782264915129837,0.08088177504499834,2.3221875267549925,-2.621466324469745
2006-04-12,0.20187870492897952,0.081040698294617,2.491078053092109,-2.621466324469745
2006-04-13,0.21000216454665002,0.08105597276571098,2.5908289960772266,-2.621466324469745
2006-04-17,0.21743313597748304,0.08105938061318309,2.6823932570503852,-2.621466324469745
2006-04-18,0.28859508258950345,0.08747262528094209,3.2992617023051722,-2.621466324469745
2006-04-19,0.34384370026571215,0.0908269569507474,3.7857009835986,-2.621466324469745
2006-04-20,0.33503003065338843,0.09106311532178403,3.679096958955487,-2.621466324469745
2006-04-21,0.3503637517358114,0.09114279844928823,3.844118873865317,-2.621466324469745
2006-04-24,0.33155602797012507,0.09189350156697923,3.608046513805559,-2.621466324469745
2006-04-25,0.3118085625719692,0.09268283539233753,3.364253599407552,-2.621466324469745
2006-04-26,0.30294456799418246,0.09290383454719535,3.2608403029940165,-2.621466324469745
2006-04-27,0.28753595520578024,0.09340946153545072,3.0782315889558434,-2.621466324469745
2006-04-28,0.2941913668598791,0.0933832347653914,3.1503659902013683,-2.621466324469745
2006-05-01,0.2921854690319801,0.09341386084078764,3.127859895759732,-2.621466324469745
2006-05-02,0.3269642523466512,0.09450991579634177,3.4595761681898267,-2.621466324469745
2006-05-03,0.3341198665826383,0.09447450511932036,3.536614096688289,-2.621466324469745
2006-05-04,0.34595507539441195,0.09448209749323867,3.66159393761521,-2.621466324469745
2006-05-05,0.37331018214193057,0.09501922225664114,3.9287859159028105,-2.621466324469745
2006-05-08,0.3772908110383277,0.09497595325050359,3.9724877521703332,-2.621466324469745
2006-05-09,0.37308207042726144,0.09506558436423308,3.924470384548834,-2.621466324469745
2006-05-10,0.37290629097552463,0.09506840687844413,3.9225048911604055,-2.621466324469745
2006-05-11,0.3077350370384375,0.10121961438741191,3.040270790408274,-2.621466324469745
2006-05-12,0.2347773798941861,0.10813859632427257,2.171078485152192,-3.362813422778152
2006-05-15,0.19740662577792223,0.1099876678558444,1.7948069054128295,-4.222671646126932
2006-05-16,0.1704512808957428,0.11119039630602849,1.5329676533089334,-4.924839879740707
2006-05-17,0.06478076438067887,0.1209170670396591,0.5357454159835988,-7.075199371813722
2006-05-18,0.0023190185962165045,0.12251919972667186,0.018927797450440455,-8.03908992880072
2006-05-19,0.01359631310289755,0.12257879457207434,0.11091896563645141,-8.03908992880072
2006-05-22,-0.09759569471406941,0.12846977507573223,-0.7596782562788584,-9.69185314029937
2006-05-23,-0.09961157183444788,0.128391103721781,-0.7758448128174258,-9.69185314029937
2006-05-24,-0.08282837179383978,0.12736221527961322,-0.6503370847625172,-9.854548176425297
2006-05-25,-0.0435241736237584,0.13232098434773987,-0.32892873219093327,-9.854548176425297
2006-05-26,-0.009755109623724258,0.13363510353594546,-0.07299810727576013,-9.854548176425297
2006-05-30,-0.07834397940074443,0.13869513172831568,-0.5648646670180847,-9.854548176425297
2006-05-31,-0.01783180656904186,0.14036538323423167,-0.12703849167202017,-9.854548176425297
2006-06-01,0.10962424559389916,0.14228106298414384,0.7704767120422481,-9.854548176425297
2006-06-02,0.1286407462354344,0.14214277204644496,0.9050108168243771,-9.854548176425297
2006-06-05,0.03362177054293323,0.1472436159127762,0.22834110894729728,-9.854548176425297
2006-06-06,-0.03890758060052554,0.14746782173061315,-0.263837765716781,-9.854548176425297
2006-06-07,-0.08171703669113031,0.14781511106880713,-0.5528327658806919,-9.854548176425297
2006-06-08,-0.16604741183025856,0.14864660939620425,-1.117061549568709,-10.380684672187957
2006-06-09,-0.19346288871158726,0.147238340199315,-1.3139436946226002,-10.380684672187957
2006-06-12,-0.30292068125565746,0.15301236136583024,-1.979713786204621,-12.028187542084488
2006-06-13,-0.42128920267354303,0.15958393537070323,-2.6399223812529455,-14.144889683428612
2006-06-14,-0.39358922794060697,0.16031855196702913,-2.4550448036828074,-14.144889683428612
2006-06-15,-0.2595168301126901,0.16976187602648513,-1.528710898978296,-14.144889683428612
2006-06-16,-0.3136148877277979,0.16953081361078357,-1.8498990304370801,-14.144889683428612
2006-06-19,-0.3602948777348411,0.1707785899596015,-2.1097192441984127,-14.144889683428612
2006-06-20,-0.40302047773778904,0.17005769851326052,-2.369904339887105,-14.144889683428612
2006-06-21,-0.324714505190263,0.1741645092320031,-1.8644125983079223,-14.144889683428612
2006-06-22,-0.3196042480895043,0.17419269134344503,-1.8347741551300807,-14.144889683428612
2006-06-23,-0.37038474754937933,0.17084863969022424,-2.167911598365347,-14.144889683428612
2006-06-26,-0.3517034458814891,0.17134102631990852,-2.052651682060246,-14.144889683428612
2006-06-27,-0.41898554016277983,0.17325093335195355,-2.418373927669553,-14.144889683428612
2006-06-28,-0.3867340523046015,0.1735992917577192,-2.2277398046320376,-14.144889683428612
2006-06-29,-0.26736640533135175,0.18550370522386675,-1.4412995417460406,-14.144889683428612
2006-06-30,-0.2525644665942949,0.18666894470175885,-1.353007416406716,-14.144889683428612
2006-07-03,-0.22372732445329568,0.18721895342457914,-1.1950036059966753,-14.144889683428612
2006-07-04,-0.17708137208694985,0.18600529043147973,-0.952023308993906,-14.144889683428612
2006-07-05,-0.1891124943777048,0.18643618416052338,-1.014355100804236,-14.144889683428612
2006-07-06,-0.1351142077655928,0.18598548208286728,-0.7264771758119896,-14.144889683428612
2006-07-07,-0.19023748594384005,0.18675851782813058,-1.0186281630212501,-14.144889683428612
2006-07-10,-0.202757248089507,0.18667509173421795,-1.086150520703567,-14.144889683428612
2006-07-11,-0.18607760451657093,0.18708593820910913,-0.9946103181126784,-14.144889683428612
2006-07-12,-0.3024403625082701,0.1845001174229217,-1.6392421139494402,-14.144889683428612
2006-07-13,-0.4372150527188809,0.18555391243164018,-2.3562696522497473,-14.144889683428612
2006-07-14,-0.47460989721603875,0.186523050796868,-2.544510692852168,-14.144889683428612
2006-07-17,-0.5217412503630805,0.18651870857782465,-2.7972596118709707,-14.144889683428612
2006-07-18,-0.4796228002596133,0.18709717374495774,-2.563495699370708,-14.144889683428612
2006-07-19,-0.3408921889567816,0.19697242828617098,-1.730659422350813,-14.144889683428612
2006-07-20,-0.404581807667956,0.1996549374305185,-2.0264052213021464,-14.144889683428612
2006-07-21,-0.46737364800312137,0.20264343007510685,-2.306384410439046,-14.144889683428612
2006-07-24,-0.3895864329347784,0.20748294217960636,-1.8776793351886019,-14.144889683428612
2006-07-25,-0.3312975311845609,0.20972549563264867,-1.579672181415919,-14.144889683428612
2006-07-26,-0.3944542308904734,0.2090500615069812,-1.886888853545258,-14.144889683428612
2006-07-27,-0.4294149819515589,0.20919008751452217,-2.052750142483441,-14.144889683428612
2006-07-28,-0.3730029719099444,0.21221926570335073,-1.7576301127690457,-14.144889683428612
2006-07-31,-0.39135080608734324,0.21170469801610892,-1.848569303160031,-14.144889683428612
2006-08-01,-0.4413043812904623,0.21250631796132244,-2.076664757660441,-14.144889683428612
2006-08-02,-0.39039751047658977,0.21413436290884943,-1.8231427463268484,-14.144889683428612
2006-08-03,-0.35484160220155525,0.2150896034854726,-1.6497385110736962,-14.144889683428612
2006-08-04,-0.30303848728582594,0.21311015734999317,-1.4219804961625666,-14.144889683428612
2006-08-07,-0.27663993017628896,0.21145626934324294,-1.308260715255681,-14.144889683428612
2006-08-08,-0.26956314735313924,0.21121886419685748,-1.276226668380834,-14.144889683428612
2006-08-09,-0.278591070478662,0.21153673014856608,-1.3169867487457259,-14.144889683428612
2006-08-10,-0.184993751196269,0.20673276751563127,-0.8948448444791485,-14.144889683428612
2006-08-11,-0.16463981097319258,0.2060049867123926,-0.7992030367840042,-14.144889683428612
2006-08-14,-0.1704387930683494,0.20594814278535645,-0.827581112231657,-14.144889683428612
2006-08-15,-0.015142785933056646,0.20511255997051075,-0.0738267121976038,-14.144889683428612
2006-08-16,0.017528930098219965,0.20643368889336333,0.08491312727194841,-14.144889683428612
2006-08-17,0.05514629697850069,0.2061112322200414,0.26755600063380963,-14.144889683428612
2006-08-18,-0.02536412109452124,0.20173772848553415,-0.12572819811610006,-14.144889683428612
2006-08-21,-0.08089540780986626,0.20100776147520494,-0.4024491751769745,-14.144889683428612
2006-08-22,0.03917220143469195,0.1986605137172069,0.1971816175329817,-14.144889683428612
2006-08-23,-0.041943274652317154,0.19818283216172874,-0.21163929385209812,-14.144889683428612
2006-08-24,-0.12378095878977727,0.19478135818532602,-0.6354866807736552,-14.144889683428612
2006-08-25,-0.12979498867595954,0.1947340390733567,-0.6665244006317022,-14.144889683428612
2006-08-28,-0.012904151487780458,0.1920113125830518,-0.06720516262394148,-14.144889683428612
2006-08-29,0.03838793571988173,0.19118444737686116,0.20079005508336017,-14.144889683428612
2006-08-30,0.07754660325415619,0.19075034023595192,0.4065345475045213,-14.144889683428612
2006-08-31,0.13369087841760058,0.18903547435446041,0.7072264022091261,-14.144889683428612
2006-09-01,0.13228910268825997,0.1890143496200361,0.6998892039371222,-14.144889683428612
2006-09-04,0.22799866608823205,0.18319672412205543,1.2445564579873556,-14.144889683428612
2006-09-05,0.3602691517852542,0.17609709575439259,2.0458551587229548,-13.64245891394576
2006-09-06,0.26964537308038855,0.17930544546262725,1.503832593509219,-13.32578897181663
2006-09-07,0.13852765072363857,0.17195879571243922,0.8055863042638052,-13.32578897181663
2006-09-08,0.17901849160810795,0.17131713804510745,1.044953783672085,-13.32578897181663
2006-09-11,0.2104647437977497,0.16974265684311965,1.2399048519210254,-13.32578897181663
2006-09-12,0.27761077060752537,0.17104576807539418,1.623020398172956,-12.846531648184145
2006-09-13,0.23704200267609488,0.16839529661491762,1.4076521579943941,-12.846531648184145
2006-09-14,0.22713401946102532,0.16850451966985172,1.3479402208679356,-12.846531648184145
2006-09-15,0.22195646940870248,0.16843420134627451,1.317763658655017,-12.846531648184145
2006-09-18,0.19543760554412007,0.1682354653557852,1.1616908785006042,-12.846531648184145
2006-09-19,0.2530234642669425,0.16529175916351113,1.5307687784763955,-12.846531648184145
2006-09-20,0.25617976125282405,0.16535870677513279,1.5492366035566338,-12.846531648184145
2006-09-21,0.09430215638841472,0.15449477946578802,0.6103905692767916,-12.846531648184145
2006-09-22,0.0010807839846528776,0.1521149602448661,0.007105047280774306,-12.846531648184145
2006-09-25,-0.00889026224214915,0.15179314477927508,-0.05856827233585961,-12.846531648184145
2006-09-26,0.003901266762102784,0.1519230129290246,0.025679235073657852,-12.846531648184145
2006-09-27,0.05518401674898041,0.15098318878583838,0.3654977563578684,-12.846531648184145
2006-09-28,0.04794093764297917,0.15082748882934222,0.31785278675045253,-12.846531648184145
2006-09-29,0.07330124145535057,0.14962587040552242,0.4898968424155957,-12.846531648184145
2006-10-02,0.06518265772044288,0.1497520668015784,0.4352705048592748,-12.846531648184145
2006-10-03,0.03332701717949413,0.14937239955810713,0.223113622584135,-12.846531648184145
2006-10-04,0.1394290676083909,0.15047091624719927,0.9266180540785144,-12.846531648184145
2006-10-05,0.26756319679292895,0.14653261838580187,1.8259633912257602,-12.846531648184145
2006-10-06,0.2892400016191729,0.14509242621316595,1.99348793846916,-12.846531648184145
2006-10-09,0.3407193959555964,0.14411772806718673,2.364174071608701,-12.846531648184145
2006-10-10,0.3414470089608704,0.14413971813184975,2.3688613616445164,-12.846531648184145
2006-10-11,0.19800466862067131,0.1334374011679003,1.4838768357870518,-12.846531648184145
2006-10-12,0.32894341018924744,0.13068242509399075,2.517120492313036,-12.846531648184145
2006-10-13,0.45293750628017454,0.12535436259915203,3.613256825600408,-11.104068795592404
2006-10-16,0.38898656260843145,0.11960828301869515,3.2521707760626546,-11.104068795592404
2006-10-17,0.2946202999556827,0.11895639727401261,2.476708329330396,-11.104068795592404
2006-10-18,0.3320320818937313,0.11781674858990099,2.8182078173747227,-11.104068795592404
2006-10-19,0.36987999902005664,0.11666534353334194,3.1704359479672566,-10.366987765755525
2006-10-20,0.2923078523279628,0.11274476462362906,2.5926512268996382,-10.366987765755525
2006-10-23,0.3035769286990302,0.11297869795262902,2.687028034491222,-10.366987765755525
2006-10-24,0.3544644682987035,0.11010519800238538,3.2193254699112765,-9.366600726465567
2006-10-25,0.32326338917571323,0.10834491433923864,2.9836507892151136,-7.1625641917226455
2006-10-26,0.3267167220049078,0.10858921057746343,3.0087401894485684,-6.283112419700426
2006-10-27,0.29746983270056976,0.11073272236434309,2.6863769475639447,-6.283112419700426
2006-10-30,0.34173969509192414,0.10781433130728793,3.1697056499651413,-6.283112419700426
2006-10-31,0.36378895764406305,0.10656172654763384,3.413880099638277,-6.283112419700426
2006-11-01,0.3536018795038987,0.10773327035160128,3.282197582509784,-6.283112419700426
2006-11-02,0.3486202642035814,0.10784225168067874,3.2326871775252535,-6.283112419700426
2006-11-03,0.3715925889404833,0.1069239933439769,3.475296585164581,-6.224050203751227
2006-11-06,0.41937033446000477,0.10906050273356317,3.8452998468614643,-4.626861893820887
2006-11-07,0.3641868612719135,0.10437624655736914,3.4891737659079607,-3.5000117596984377
2006-11-08,0.3346675139807921,0.10229169489273882,3.2716978082308468,-3.5000117596984377
2006-11-09,0.3044211114011237,0.10288686432672126,2.9587947246056854,-3.5000117596984377
2006-11-10,0.31028942576344853,0.1029359503302599,3.0143931713644783,-3.5000117596984377
2006-11-13,0.3284421721697453,0.10233790645965267,3.2093892041775898,-3.5000117596984377
2006-11-14,0.33040570793608254,0.10251912889247869,3.222868858772782,-3.5000117596984377
2006-11-15,0.39332443553257757,0.10097289909710265,3.8953465637777627,-3.5000117596984377
2006-11-16,0.39728477103083143,0.10084764975554288,3.9394549302225608,-2.592093059534127
2006-11-17,0.37781768295018764,0.10154558863584806,3.7206705680251364,-2.592093059534127
2006-11-20,0.3669414304921651,0.10084269584316222,3.6387507039960405,-2.592093059534127
2006-11-21,0.39696209203140775,0.1023982305878163,3.876649916240249,-2.592093059534127
2006-11-22,0.3956655338181693,0.10238428439754203,3.864514326064559,-2.592093059534127
2006-11-23,0.38961736078232745,0.10243704996917073,3.8034808782524094,-2.592093059534127
2006-11-24,0.3836569655659774,0.1023827072561645,3.7472828746953972,-2.592093059534127
2006-11-27,0.2886778301307048,0.11284451341171971,2.5581911021003485,-2.592093059534127
2006-11-28,0.26876108383709396,0.11213243158450256,2.3968184765043348,-2.592093059534127
2006-11-29,0.3802523077161644,0.10828480599828516,3.5115943018098608,-2.592093059534127
2006-11-30,0.41830461825249804,0.10750401782233485,3.8910603224504956,-2.592093059534127
2006-12-01,0.3932780589540505,0.1079325800694342,3.64373814376577,-2.592093059534127
2006-12-04,0.4629469452003448,0.10970061689076525,4.220094274048848,-2.592093059534127
2006-12-05,0.42426676586771994,0.1075830242002426,3.943621858761275,-2.592093059534127
2006-12-06,0.38331224605259223,0.10734383796587854,3.570882626485145,-2.592093059534127
2006-12-07,0.389655330017961,0.1071716496943271,3.6358060282670683,-2.592093059534127
2006-12-08,0.3820087223031348,0.1071656125505398,3.5646576659371747,-2.592093059534127
2006-12-11,0.3951128533951234,0.10703244378224312,3.6915241718574436,-2.592093059534127
2006-12-12,0.38014419308464914,0.10759382444253891,3.5331413773442666,-2.592093059534127
2006-12-13,0.3532652444033694,0.1075482736830806,3.2847132948350133,-2.592093059534127
2006-12-14,0.4149810334106993,0.10625737201389726,3.905432870638138,-2.592093059534127
2006-12-15,0.4265832700572455,0.10543821715551613,4.045812624354757,-2.592093059534127
2006-12-18,0.3835834146337848,0.10671878712397341,3.5943382132724433,-2.592093059534127
2006-12-19,0.3549931217043724,0.10721892950918432,3.31091835489706,-2.592093059534127
2006-12-20,0.35887877737553736,0.10731246884788463,3.3442411793195053,-2.592093059534127
2006-12-21,0.3338692714901301,0.10774286333949716,3.098759965549736,-2.592093059534127
2006-12-22,0.34228073993562946,0.10741845565394482,3.1864239515629227,-2.592093059534127
2006-12-26,0.36856603147539907,0.10710421342905456,3.441190777424792,-2.592093059534127
2006-12-27,0.4297990556694507,0.10932627659507665,3.931342665783297,-2.592093059534127
2006-12-28,0.37266569028297764,0.1060313018348982,3.5146761742419894,-2.592093059534127
2006-12-29,0.30868965523181274,0.10442049138966618,2.9562172244514238,-2.592093059534127
2007-01-02,0.34043845074367685,0.10337972367056864,3.293087257889401,-2.592093059534127
2007-01-03,0.30708474791657275,0.10356634763960405,2.965101646581024,-2.592093059534127
2007-01-04,0.29155228886919593,0.10315578845427875,2.8263298961494465,-2.592093059534127
2007-01-05,0.2579757663957073,0.1067063868482401,2.417622543649664,-2.592093059534127
2007-01-08,0.20005739997789054,0.10328591893927948,1.936928112103082,-2.592093059534127
2007-01-09,0.16748749325253887,0.10124657200224974,1.6542534718984583,-2.592093059534127
2007-01-10,0.15467510965978237,0.1008966379901416,1.5330055861216638,-2.592093059534127
2007-01-11,0.2428355767763777,0.10146297496306987,2.393341776788667,-2.592093059534127
2007-01-12,0.2702816350733099,0.10266628682781952,2.632623068628129,-2.592093059534127
2007-01-15,0.26465995053536684,0.10262950043897243,2.5787902055778216,-2.592093059534127
2007-01-16,0.2927000688436819,0.10263283882363909,2.8519143794380284,-2.592093059534127
2007-01-17,0.26261657422638557,0.10258975192478241,2.5598714228194344,-2.592093059534127
2007-01-18,0.24303983517202274,0.10300878519467609,2.359408808799194,-2.592093059534127
2007-01-19,0.2658887542458693,0.10421979430594598,2.551230848386924,-2.592093059534127
2007-01-22,0.2049193746046607,0.10359105129225374,1.978157109599524,-2.592093059534127
2007-01-23,0.2835228796038258,0.10222548940732024,2.7735047417980185,-2.592093059534127
2007-01-24,0.33405937373671696,0.1043382147716843,3.2016972349748816,-2.592093059534127
2007-01-25,0.30418275504592407,0.1062959474100246,2.861659004482772,-2.592093059534127
2007-01-26,0.36093246514583405,0.10272311937478397,3.513643932764314,-2.592093059534127
2007-01-29,0.37244317916328,0.10254025496026772,3.632165526676272,-2.592093059534127
2007-01-30,0.3826044091991526,0.10250543498048685,3.7325280290941256,-2.1628958614712537
